city_id,name,category,note
,ガラス・ガラス食器,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,カレンダー,資源古紙（ミックス古紙）,プラスチックや金属がついたまま出せます
,革製品（靴・バック等）,燃えるごみ,衣類は衣類回収ボックスへ
,瓦,市では処理できません,専門の処理業者へ依頼してください
,換気扇,粗大ごみ,
,換気扇のフィルター,燃えるごみ,
,乾燥剤,燃えるごみ,
,感熱紙,資源古紙（ミックス古紙）,
,木（庭木）,燃えるごみ,長さ５０ｃｍ、直径１０ｃｍ以下にして束ねて出す
,木（庭木）,直接搬入ごみ　,長さ５０ｃｍ、直径２０ｃｍ以下にして搬入する
,キーボード（楽器）,粗大ごみ,
,キーボード（パソコン用）,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,ギター,粗大ごみ,
,キッチンペーパー,燃えるごみ,
,キッチンペーパー（未使用のもの）,資源古紙（ミックス古紙）,
,キッチンマット,燃えるごみ,最大辺が３０ｃｍを超えるものは粗大ごみ
,着物,衣類回収ボックス,
,脚立,粗大ごみ,
,キャリヤー（自動車用）,市では処理できません,専門の処理業者へ依頼してください
,給油ポンプ（石油ポンプ）（手動式）,燃えるごみ,３０ｃｍ以下に切る
,給油ポンプ（石油ポンプ）（電動式）,粗大ごみ,必ず乾電池は抜く
,鏡台,粗大ごみ,
,金庫（耐火）,市では処理できません,専門の処理業者へ依頼してください
,金庫（手提げ）,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,空気入れ,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,空気清浄器,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,クーラーボックス（プラスチック製）,粗大ごみ,最大辺が３０ｃｍ以下のものは燃えるごみ
,釘,資源ごみ（その他の燃えないごみ）,金属製の容器（スチール缶）等に入れる
,草,燃えるごみ,土は落とす
,くさり,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,薬（家庭用）,燃えるごみ,びんなどの容器は分別する
,靴,燃えるごみ,
,靴下,衣類回収ボックス,
,クッション,燃えるごみ,最大辺が３０ｃｍを超えるものは粗大ごみ
,車いす,粗大ごみ,
,クレヨン,燃えるごみ,ケースが紙製の場合は資源古紙（ミックス古紙）
,グローブ,燃えるごみ,
,蛍光灯・蛍光管,危険不燃物,パッケージ（箱）に入れて出す
,携帯電話,小型家電回収ボックス,
,ゲーム機,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,ゲームソフト（カセット式）,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,CD型は燃えるごみ
,化粧品のびん,資源ごみ（びん）,中身を使い切る
,血圧計,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,※水銀が入っているものは直接清掃センターへ搬入してください
,玄関マット,粗大ごみ,最大辺が３０ｃｍ以下のものは燃えるごみ
,原動機付き自転車（バイク）,市では処理できません,廃棄二輪車取扱店（二輪車リサイクルコールセンター）へ依頼してください
,鍵盤ハーモニカ,資源ごみ（その他の燃えないごみ）,
,ゴーグル,燃えるごみ,
,コーヒーメーカー,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,ござ,粗大ごみ,３０ｃｍ以下に切れば燃えるごみ
,こたつ,粗大ごみ,
,コップ・カップ（プラスチック製）,燃えるごみ,
,コップ・カップ（ガラス製・金属製・陶器製）,資源ごみ（その他の燃えないごみ）,
,コップ・カップ（紙製）,資源古紙（ミックス古紙）,食品などの異物は洗い落とし、取れない場合は燃えるごみ
,ゴム製品（タイヤを除く）,燃えるごみ,最大辺が３０ｃｍを超えるものは粗大ごみ
,ゴルフクラブ,粗大ごみ,
,ゴルフバック,粗大ごみ,
,ゴルフボール,燃えるごみ,
,コンクリートブロック,市では処理できません,専門の処理業者へ依頼してください
,サーフボード,市では処理できません,取扱店等へ依頼してください
,座椅子,粗大ごみ,
,サッカーボール,燃えるごみ,
,殺虫剤（スプレー式）,危険不燃物,中身を使い切って、必ず穴をあける
,殺虫剤（くん煙式）,資源ごみ（その他の燃えないごみ）,
,座布団,粗大ごみ,３０ｃｍ以下に切れば燃えるごみ
,サマーベッド,粗大ごみ,
,三輪車,粗大ごみ,
,シーツ,粗大ごみ,３０ｃｍ以下に切れば燃えるごみ
,CD,燃えるごみ,
,CDプレーヤー,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,磁気カード,燃えるごみ,カードが使用できないように切る
,磁気マット,粗大ごみ,
,磁石,資源ごみ（その他の燃えないごみ）,
,七輪,資源ごみ（その他の燃えないごみ）,
,自転車,粗大ごみ,防犯登録を購入した販売店等で解除してから持ち込んでください
,竹刀,粗大ごみ,
,写真,資源古紙（ミックス古紙）,
,ジャンパー・ブルゾン,衣類回収ボックス,
,じゅうたん,粗大ごみ,３０ｃｍ以下に切れば燃えるごみ
,シュレッダー（本体）,粗大ごみ,自動手動ともプラスチック部分を取り除けるものは燃えるごみへ
,シュレッダー紙,資源古紙（ミックス古紙）,飛散しないように出す
,消火器,市では処理できません,取扱店等へ依頼してください
,障子,市では処理できません,専門の処理業者へ依頼してください
,照明器具,粗大ごみ,蛍光灯、グローランプは外す  最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,除湿機,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ    ※フロンガス式除湿機は市では処理できません
,除草剤（粉末含む）（家庭用）,市では処理できません,専門の処理業者へ依頼してください
,食器棚,粗大ごみ,
,食器類（プラスチック製・竹製・木製）,燃えるごみ,
,食器類（ガラス製・金属製・陶器製）,資源ごみ（その他の燃えないごみ）,
,食器類（紙製）,資源古紙（ミックス古紙）,食品などの異物は洗い落とし、取れない場合は燃えるごみ
,食器洗浄機,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,人工芝,燃えるごみ,最大辺が３０ｃｍを超えるものは粗大ごみ
,水槽（プラスチック製）,燃えるごみ,最大辺が３０ｃｍを超えるものは粗大ごみ
,水槽（ガラス製）,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,水筒（プラスチック製）,燃えるごみ,
,水筒（金属製）,資源ごみ（その他の燃えないごみ）,
,炊飯器,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,スーツ,衣類回収ボックス,
,スーツケース,粗大ごみ,
,姿見（スタンドミラー）,粗大ごみ,
,スキー板・ストック,粗大ごみ,
,スキー靴,燃えるごみ,
,スケート靴,資源ごみ（その他の燃えないごみ）,
,スケートボード,粗大ごみ,
,硯（すずり）,資源ごみ（その他の燃えないごみ）,
,すだれ,粗大ごみ,３０ｃｍ以下に切れば燃えるごみ
,ステレオ,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,ストーブ（ガス・石油・電気）,粗大ごみ,燃料は必ず抜くこと
,砂,市では処理できません,専門の処理業者へ依頼してください
,砂（犬、猫のトイレ用）,燃えるごみ,紙・木等を加工したものに限る  汚物は取り除いて出してください
,スノーボード,粗大ごみ,
,すのこ（プラスチック製・木製）,粗大ごみ,３０ｃｍ以下に切れば燃えるごみ
,スパイク,燃えるごみ,金属部分は取り外して、資源ごみ（その他の燃えないごみ）
,スピーカー,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,スプレー缶,危険不燃物,中身を使い切って、必ず穴をあける
,精米機（家庭用）,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,せっけん,燃えるごみ,
,セーター,衣類回収ボックス,
,セニアカー,市では処理できません,取扱店等へ依頼してください
,セラミックヒーター,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,剪定枝,燃えるごみ,長さ５０ｃｍ、直径１０ｃｍ以下にして束ねて出す
,剪定枝,直接搬入ごみ,長さ５０ｃｍ、直径２０ｃｍ以下にして搬入する
,洗濯機・洗濯乾燥機,市では処理できません,家電リサイクル法に従い、取扱店や指定引取場所へ依頼してください　
,扇風機,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,洗面器（プラスチック製）,燃えるごみ,最大辺が３０ｃｍを超えるものは粗大ごみ
,洗面器（金属製）,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,洗面台,市では処理できません,専門の処理業者へ依頼してください
,造花,燃えるごみ,
,掃除機,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,ソファー,粗大ごみ,
,体温計,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,※水銀が入っているものについては直接清掃センターに搬入してください
,体重計（ヘルスメーター）,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,タイヤ,市では処理できません,専門の処理業者へ依頼してください
,タイヤチェーン,粗大ごみ,
,太陽光パネル,市では処理できません,専門の処理業者へ依頼してください
,田植え機,市では処理できません,取扱店等へ依頼してください
,タオル・タオルケット,衣類回収ボックス,
,竹,燃えるごみ,長さ５０ｃｍ、直径１０ｃｍ以下にして束ねて出す
,竹,直接搬入ごみ,長さ５０ｃｍ、直径２０ｃｍ以下にして搬入する
,たたみ,市では処理できません,専門の処理業者へ依頼してください
,たたみ（３０㎝以下にした場合）,燃えるごみ,排出者本人が処理した場合に限る
,タバコの箱,資源古紙（ミックス古紙）,銀紙、フィルムもそのまま出せます
,卵のパック（プラスチック製）,燃えるごみ,
,卵のパック（紙製）,資源古紙（ミックス古紙）,
,タンス,粗大ごみ,
,チェーン,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,チェーンソー（家庭用）,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,チャイルドシート,粗大ごみ,
,注射針、注射器、針付きのチューブ類など,市では処理できません,中が見える容器に入れて受け取った医療機関や薬局へ返却してください
,彫刻刀,危険不燃物,
,机,粗大ごみ,
,漬物石,市では処理できません,専門の処理業者へ依頼してください
,土,市では処理できません,専門の処理業者へ依頼してください
,爪切り,資源ごみ（その他の燃えないごみ）,
,釣り糸,燃えるごみ,
,釣り竿,粗大ごみ,
,DVD,燃えるごみ,
,DVDプレーヤー,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,ティッシュペーパーの箱,資源古紙（ミックス古紙）,取出し口のフィルムが付いたまま出せます
,テーブル,粗大ごみ,
,デジタルカメラ,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,鉄アレイ・ダンベル,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,テレビ  （液晶・ブラウン管）,市では処理できません,家電リサイクル法に従い、取扱店や指定引取場所へ依頼してください　
,テレビ台,粗大ごみ,
,電気カーペット・毛布,粗大ごみ,
,電気カミソリ,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,電球・ランプ,危険不燃物,パッケージ（箱）に入れて出す
,電子レンジ,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,天体望遠鏡,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,電卓,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,電池（乾電池）,乾電池,
,電池（ボタン電池）,市では処理できません,販売店や回収協力電気店へ依頼してください
,電池（充電式電池）,,
,テント,粗大ごみ,
,電動アシスト自転車,粗大ごみ,バッテリーは外して販売店等に依頼してください
,電動ウォーカー,粗大ごみ,
,天ぷらガード,資源ごみ（その他の燃えないごみ）,汚れが取れない場合は燃えるごみ
,電話機,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,戸・ドア,市では処理できません,専門の処理業者へ依頼してください
,トイレの便器・タンク,市では処理できません,専門の処理業者へ依頼してください
,トイレの便座,粗大ごみ,陶器製のものは処理できません
,灯油,市では処理できません,取扱店等へ依頼してください
,時計  （置時計・壁掛け時計）,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,トタン板  （産業廃棄物以外）（プラスチック製・金属製）,粗大ごみ,
,トタン板  （産業廃棄物以外）（複合素材製）,市では処理できません,専門の処理業者へ依頼してください
,土鍋,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,ドライヤー,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,トラクター,市では処理できません,取扱店等へ依頼してください
,塗料（ペンキ等）,市では処理できません,取扱店等へ依頼してください  ※少量の場合は紙などに染みこませ燃えるごみ
,塗料のかん,資源ごみ（その他の燃えないごみ）,中身を使い切る
,塗料のびん,資源ごみ（その他の燃えないごみ）,中身を使い切る
,トレー（トレイ）（プラスチック製）,燃えるごみ,
,トレー（トレイ）（紙製）,資源古紙（ミックス古紙）,食品などの異物は洗い落とし、取れない場合は燃えるごみ
,トレー（トレイ）（発泡スチロール製）,白色トレイ・白色発泡スチロール,洗剤で洗う⇒乾かす  （色つきは燃えるごみかスーパー等の店頭へ）
,ナイフ,危険不燃物,新聞紙等に包んで出す
,長靴,燃えるごみ,
,鍋（金属製・陶器製）,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,人形（紙製・布製・木製）,燃えるごみ,最大辺が３０ｃｍを超えるものは粗大ごみ
,人形（陶器製）,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,人形ケース,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,ぬいぐるみ,燃えるごみ,最大辺が３０ｃｍを超えるものは粗大ごみ
,ネクタイ,衣類回収ボックス,
,粘土（紙製・油製）,燃えるごみ,
,粘土（堆積物）,市では処理できません,専門の処理業者へ依頼してください
,農業用ビニール・農薬・農薬のびん,市では処理できません,専門の処理業者へ依頼してください
,のこぎり,危険不燃物,
,葉（落ち葉）,燃えるごみ,
,ハードディスク,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,データは消去する
,バイク,市では処理できません,廃棄二輪車取扱店（二輪車リサイクルコールセンター）へ依頼してください
,ハイザー（米入れ）,粗大ごみ,
,バインダー（文房具）（プラスチック製）,燃えるごみ,金属部分は取り外して、資源ごみ（その他燃えないごみ）
,バインダー（文房具）（紙製）,資源古紙（ミックス古紙）,金具が付いたまま出せます
,バケツ（プラスチック製）,燃えるごみ,最大辺が３０ｃｍを超えるものは粗大ごみ
,バケツ（金属製）,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,はさみ,危険不燃物,新聞紙等に包んで出す
,はしご,粗大ごみ,
,パソコン（デスクトップ本体  ノートブック  液晶ディスプレイ  液晶ディスプレイ一体型）,小型家電回収ボックス  直接搬入ごみ,
,パソコン（ＣＲＴ（ブラウン管）ディスプレイ  ＣＲＴ（ブラウン管）ディスプレイ一体型パソコン）,市では処理できません,専門の処理業者へ依頼してください
,パソコンラック,粗大ごみ,
,バッテリー（家電用）（携帯電話・デジタルカメラ・ビデオカメラ等）,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,バッテリー  （自動車・バイク用）,市では処理できません,取扱店等へ依頼してください
,バット（金属製・木製）,粗大ごみ,
,花火（使用済みのもの）,燃えるごみ,水で十分ぬらしてからごみ袋に入れる
,花火（使用していないもの）,市では処理できません,※爆発、発火の恐れがあるので使用してから出してください
,パラソル（アウトドア用）,粗大ごみ,
,針,資源ごみ（その他の燃えないごみ）,金属製の容器（スチール缶）等に入れる
,針金,資源ごみ（その他の燃えないごみ）,
,ハンガー（プラスチック製・木製）,燃えるごみ,金属部分は取り外して、資源ごみ（その他燃えないごみ）
,ハンガー（金属製）,資源ごみ（その他の燃えないごみ）,
,半紙（墨付き含む）,資源古紙（ミックス古紙）,
,ピアノ,市では処理できません,取扱店等へ依頼してください
,ビー玉,資源ごみ（その他の燃えないごみ）,
,ビート板,粗大ごみ,３０ｃｍ以下のものは燃えるごみ
,ビデオカメラ,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,ビデオテープ,燃えるごみ,
,ビデオデッキ,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,ファイル（プラスチック製）,燃えるごみ,金属部分は取り外して、資源ごみ（その他燃えないごみ）
,ファイル（紙製）,資源古紙（ミックス古紙）,金具が付いたまま出せます
,ファクシミリ（家庭用）,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,ファンヒーター,粗大ごみ,灯油は必ず抜く（電池をはずす）
,フィルム（ネガ）,燃えるごみ,
,封筒,資源古紙（ミックス古紙）,窓あき封筒のセロハン部分もそのまま出せます
,ふすま,市では処理できません,専門の処理業者へ依頼してください
,付箋,資源古紙（ミックス古紙）,
,仏壇,粗大ごみ,
,ふとん・ふとんカバー,粗大ごみ,３０ｃｍ以下に切れば燃えるごみ
,布団乾燥機,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,ブラインド,粗大ごみ,
,プランター（プラスチック製・木製）,燃えるごみ,最大辺が３０ｃｍを超えるものは粗大ごみ
,プランター（陶器製）,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,プリンター(家庭用）,粗大ごみ,インクカートリッジは外して燃えるごみまたは販売店等の回収ボックスへ  最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,ブルーシート,粗大ごみ,３０ｃｍ以下に切れば燃えるごみ
,フロッピーディスク・ケース,燃えるごみ,
,ふろしき,衣類回収ボックス,
,風呂マット・ふた,粗大ごみ,３０ｃｍ以下に切れば燃えるごみ
,プロパンガスボンベ,市では処理できません,取扱店等へ依頼してください
,ベッド,粗大ごみ,
,ペットのサークル（おり）,粗大ごみ,
,ペットのトイレシート・砂,燃えるごみ,砂は、紙・木等を加工したものに限る  汚物は取り除いて出してください
,ヘッドホン,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,ベビーカー（乳母車）,粗大ごみ,
,ベビー浴槽,粗大ごみ,繊維強化プラスチック（ＦＲＰ）製のものは処理できません
,ベルト,燃えるごみ,※金属部分は資源ごみ（その他の燃えないごみ）
,ヘルメット,燃えるごみ,※金属製は資源ごみ（その他の燃えないごみ）
,ホイール,市では処理できません,専門の処理業者へ依頼してください
,ほうき（竹製・プラスチック製）,粗大ごみ,最大辺が３０ｃｍ以下のものは燃えるごみ
,望遠鏡,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,帽子,燃えるごみ,
,包丁,危険不燃物,新聞紙等に包んで出す
,ボウリングの球,市では処理できません,専門の処理業者へ依頼してください
,ホース,粗大ごみ,３０ｃｍ以下に切れば燃えるごみ
,ホースリール（プラスチック製）,粗大ごみ,最大辺が３０ｃｍ以下のものは燃えるごみ
,ホースリール（金属製）,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,ホームベーカリー,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,ホーロー製品,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,歩行器,粗大ごみ,
,ポスター,資源古紙（ミックス古紙）,
,ホチキス・ホチキスの針,資源ごみ（その他の燃えないごみ）,金属製の容器（スチール缶）等に入れる
,ホチキスのついた紙,資源古紙（ミックス古紙）,
